,CountryRegion,CountryName,BirthRateValue,BirthRateRank,EnergyConsumptionValue,EnergyConsumptionRank,CDEmissionsValue,CDEmissionsRank,FertilityRateValue,FertilityRateRank,IPGrowthRateValue,IPGrowthRateRank,IPGrowthRateRank,LaborForceValue,LaborForceRank,LifeExpectancyValue,LifeExpectancyRank,UnemploymentRateValue,UnemploymentRateRank
0,Africa,Niger,47.08,1,"1,540,000.0",191,"2,374,000.0",155,6.82,1,4.09,101,101,"9,411,000",55,60.09,218,0.75,4
1,Africa,Angola,41.8,2,"11,693,000.0",147,"19,362,000.0",84,5.83,2,-8.34,197,197,"14,462,000",42,62.11,214,8.53,142
2,Africa,Benin,41.15,3,"8,468,000.0",159,"6,903,000.0",126,5.43,6,9.12,35,35,"5,295,000",76,62.21,213,1.57,11
3,Africa,Mali,41.07,4,"4,396,000.0",172,"5,679,000.0",134,5.54,4,1.01,149,149,"7,900,000",68,62.41,211,7.72,130
4,Africa,Uganda,40.94,5,"2,943,000.0",183,"5,841,000.0",133,5.36,7,3.47,112,112,"16,995,000",37,68.96,180,2.94,33
5,Africa,Chad,40.45,6,"1,575,000.0",190,"1,771,000.0",162,5.46,5,0.3,156,156,"5,246,000",79,59.15,222,1.88,16
6,Africa,"Congo, Democratic Republic of the",40.08,7,"1,371,000.0",192,"2,653,000.0",151,5.63,3,7.78,54,54,"33,382,000",18,61.83,216,5.43,94
7,Africa,Somalia,37.98,8,"802,000.0",195,"882,000.0",176,5.31,9,3.5,111,111,"3,042,000",106,55.72,225,19.86,209
8,Africa,Mozambique,37.47,10,"8,107,000.0",162,"7,753,000.0",119,4.81,12,-0.42,160,160,"14,137,000",43,57.1,224,3.98,53
9,Africa,Liberia,36.64,11,"3,790,000.0",176,"1,346,000.0",166,4.79,13,16.25,11,11,"2,289,000",120,65.45,201,4.09,57
10,Africa,Guinea-Bissau,36.45,12,"2,460,000.0",184,"342,000.0",193,4.69,14,-0.7,165,165,"867,500",149,63.68,207,6.76,114
11,Africa,Guinea,35.67,13,"4,133,000.0",173,"2,981,000.0",149,4.85,11,3.9,105,105,"4,890,000",89,63.9,205,6.34,105
12,Africa,Cameroon,35.53,14,"6,187,000.0",167,"7,105,000.0",125,4.55,19,3.22,120,120,"11,810,000",50,63.27,210,3.87,50
13,South Asia,Afghanistan,35.46,15,"3,227,000.0",180,"7,893,000.0",117,4.62,15,-14.19,203,203,"9,390,000",56,53.65,227,13.28,182
14,Africa,Burundi,35.17,16,"1,087,000.0",194,"715,000.0",183,5.03,10,1.4,143,143,"5,271,000",77,67.42,190,1.79,14
15,Africa,Zambia,34.86,17,"11,595,000.0",149,"6,798,000.0",127,4.56,18,4.18,100,100,"8,113,000",65,66.26,197,13.03,178
16,Africa,Nigeria,34.19,18,"8,466,000.0",160,"104,494,000.0",40,4.62,16,-0.47,161,161,"65,116,000",10,61.33,217,9.79,155
